id,title,original_price,scrape_date,store
583895,AH Biologisch Amandelmeel,"€3,75",2025-03-07,Albert Heijn
163045,Hollandia Matzecrackers volkoren,"€1,99",2025-03-07,Albert Heijn
515732,AH Choco spritsen,"€2,99",2025-03-07,Albert Heijn
369181,Van Dijk Roggebrood,"€1,25",2025-03-07,Albert Heijn
517939,Wasa Crunchy twist poppy seeds & sea salt,"€2,39",2025-03-07,Albert Heijn
563958,Maple Joe Ahornsiroop,"€7,49",2025-03-07,Albert Heijn
224586,Dr. Oetker Bakspray,"€2,65",2025-03-07,Albert Heijn
420727,Koopmans Bananenbrood met vleugje kaneel,"€2,19",2025-03-07,Albert Heijn
456371,Wasa Dun rogge volkoren,"€2,49",2025-03-07,Albert Heijn
54211,Caribbean Gold Rietsuikerklontjes,"€2,75",2025-03-07,Albert Heijn
520993,Koopmans Wit brood,"€1,75",2025-03-07,Albert Heijn
492758,AH Mix voor zandkoekjes,"€1,95",2025-03-07,Albert Heijn
586653,AH Bakkersbrood swirl bruin half,"€1,19",2025-03-07,Albert Heijn
583650,AH Taartvulling kersen,"€2,69",2025-03-07,Albert Heijn
187432,Abdij Broodmix donker,"€2,89",2025-03-07,Albert Heijn
485211,AH Franse chocolade eclairs,"€2,75",2025-03-07,Albert Heijn
583165,Good guys bakehouse Crispy crackers paprika,"€1,99",2025-03-07,Albert Heijn
369544,Hero Tova aardbeien dessertsaus,"€2,35",2025-03-07,Albert Heijn
387839,AH Tutti frutti,"€2,99",2025-03-07,Albert Heijn
406403,TastyBasics Brood lijnzaad,"€2,49",2025-03-07,Albert Heijn
397059,AH Mini tompouce,"€2,29",2025-03-07,Albert Heijn
485706,AH Stevig grof volkoren half,"€1,49",2025-03-07,Albert Heijn
257216,Hero Tova chocolade dessertsaus,"€2,35",2025-03-07,Albert Heijn
406382,TastyBasics Vezelrijke crackers meerzaden,"€3,19",2025-03-07,Albert Heijn
483457,Dr. Oetker Bourbon vanille Extract,"€4,59",2025-03-07,Albert Heijn
227860,Smaakt Volkoren speltmeel,"€2,09",2025-03-07,Albert Heijn
492760,AH Mix voor cupcakes,"€1,49",2025-03-07,Albert Heijn
485003,AH Roomboter cakeplakjes naturel,"€2,09",2025-03-07,Albert Heijn
505655,Dr. Oetker Monchou taart kandijkoekjesbodem bakmix,"€3,99",2025-03-07,Albert Heijn
500516,Maple gold Ahorn siroop,"€6,19",2025-03-07,Albert Heijn
583912,AH Biologisch Speltmeel,"€2,49",2025-03-07,Albert Heijn
585619,Koopmans Pannenkoeken glutenvrij,"€2,29",2025-03-07,Albert Heijn
532859,AH Mini appelkruimel koek,"€3,25",2025-03-07,Albert Heijn
582985,AH Extra lang lekker zaans wit meerzaden,"€1,09",2025-03-07,Albert Heijn
506785,Bolletje 50% groente crackers rode biet,"€2,99",2025-03-07,Albert Heijn
386450,AH Chocolade muffins,"€4,36",2025-03-07,Albert Heijn
475996,AH Bokkenpoten,"€3,39",2025-03-07,Albert Heijn
580665,AH Libanees brood,"€1,99",2025-03-07,Albert Heijn
435614,Leksands Zweeds Rogge Knackebrod Punt zuurdesem,"€2,69",2025-03-07,Albert Heijn
456493,Bolletje Ontbijtcrackers Volkoren Meergranen,"€2,79",2025-03-07,Albert Heijn
476259,AH Spijskoekjes,"€3,39",2025-03-07,Albert Heijn
492699,AH Witte chocolade druppels,"€2,59",2025-03-07,Albert Heijn
509629,AH Stevig eiwitrijk heel,"€3,09",2025-03-07,Albert Heijn
191174,AH Bossche bollen,"€3,99",2025-03-07,Albert Heijn
195380,Koopmans Allesbinder,"€1,59",2025-03-07,Albert Heijn
272840,AH Meergranen sandwich bacon ei,"€3,69",2025-03-07,Albert Heijn
314377,Dr. Oetker Baksoda,"€0,99",2025-03-07,Albert Heijn
53715,Caribbean Gold Ruwe rietsuiker,"€2,49",2025-03-07,Albert Heijn
170055,AH Taaikorstjes,"€2,29",2025-03-07,Albert Heijn
518044,AH Dunne crackers zaden en pitten,"€0,99",2025-03-07,Albert Heijn
532858,AH Mini pecan caramel koek,"€3,49",2025-03-07,Albert Heijn
508485,Carr's Cream crackers,"€1,19",2025-03-07,Albert Heijn
562099,AH Liefde & Passie Meerzaden gesneden,"€3,09",2025-03-07,Albert Heijn
565328,AH Biologisch Mini crackers naturel,"€1,99",2025-03-07,Albert Heijn
575002,AH Havercracker chocolade,"€3,99",2025-03-07,Albert Heijn
449956,Patak's Mini naan garlic & coriander,"€2,99",2025-03-07,Albert Heijn
570903,AH Panini ham & kaas,"€1,99",2025-03-07,Albert Heijn
584961,AH Appeltaart,"€2,99",2025-03-07,Albert Heijn
162984,Koopmans Mix voor appeltaart,"€1,59",2025-03-07,Albert Heijn
196936,Van Gilse Kristalsuiker fijn,"€1,75",2025-03-07,Albert Heijn
456508,Bolletje 45% zaden crackers zonnebloempit,"€2,99",2025-03-07,Albert Heijn
553582,AH Mini naanbrood naturel,"€1,89",2025-03-07,Albert Heijn
578274,AH Liefde & Passie Spelt boekweit,"€2,99",2025-03-07,Albert Heijn
575365,AH Liefde & Passie Petit kampioentje gesneden,"€2,29",2025-03-07,Albert Heijn
582534,AH Zoete broodjes mix mini,"€4,49",2025-03-07,Albert Heijn
520948,Koopmans Custard vanillesmaak,"€0,99",2025-03-07,Albert Heijn
578273,AH Liefde & Passie Spelt,"€2,99",2025-03-07,Albert Heijn
370289,Caribbean Gold Sugar bio,"€1,79",2025-03-07,Albert Heijn
456386,AH Dunne crackers kaas,"€2,59",2025-03-07,Albert Heijn
528514,Wasa Delicate crisp roasted garlic & sea salt,"€2,69",2025-03-07,Albert Heijn
407579,Hero Tova karamel dessertsaus,"€2,35",2025-03-07,Albert Heijn
470158,AH Biologisch Vijgen,"€7,69",2025-03-07,Albert Heijn
550408,Koopmans Zelfrijzend bakmeel,"€0,95",2025-03-07,Albert Heijn
199400,AH Spritsen,"€2,99",2025-03-07,Albert Heijn
572477,AH Mini appel citroen bollen volkoren,"€2,99",2025-03-07,Albert Heijn
578276,AH Liefde & Passie Emmer,"€2,99",2025-03-07,Albert Heijn
492706,AH Chiazaad,"€1,99",2025-03-07,Albert Heijn
507894,Leev Lowcarb crackers naturel,"€2,99",2025-03-07,Albert Heijn
519109,AH Diepvries mini appeltaartjes,"€3,69",2025-03-07,Albert Heijn
549444,AH Diepvries mini Danish style pastry mix,"€3,39",2025-03-07,Albert Heijn
437398,Nielsen-Massey Vanille extract,"€8,99",2025-03-07,Albert Heijn
456421,AH Dunne crackers volkoren,"€2,59",2025-03-07,Albert Heijn
485719,AH Liefde & Passie Spelt ongesneden,"€3,19",2025-03-07,Albert Heijn
582212,AH Gevouwen flatbread harissa,"€1,95",2025-03-07,Albert Heijn
430098,AH Vlaaipunten mix,"€5,49",2025-03-07,Albert Heijn
451108,Panetteria di Sergio Picos andaluz,"€1,45",2025-03-07,Albert Heijn
470671,AH Mini roombroodjes,"€3,75",2025-03-07,Albert Heijn
537028,AH Appel kaneel slofjes,"€3,99",2025-03-07,Albert Heijn
171336,Dr. Oetker Kloppudding karamel,"€0,99",2025-03-07,Albert Heijn
476158,AH Appelkruimel koeken,"€3,19",2025-03-07,Albert Heijn
583167,Good guys bakehouse Crispy crackers black pepper,"€1,99",2025-03-07,Albert Heijn
582533,AH Roomboter chocoladebroodjes,"€4,49",2025-03-07,Albert Heijn
128333,Wasa Original crisp,"€2,99",2025-03-07,Albert Heijn
224358,AH Appelkruimelvlaai half,"€4,99",2025-03-07,Albert Heijn
485704,AH Stevig spelt half,"€1,59",2025-03-07,Albert Heijn
470161,AH Biologisch Pruimen gedroogd zonder pit,"€6,99",2025-03-07,Albert Heijn
481392,Natreen Classic kristalpoeder,"€2,99",2025-03-07,Albert Heijn
450187,Patak's Naan garlic & coriander,"€2,99",2025-03-07,Albert Heijn
482616,Nairn's Original flatbread glutenfree,"€3,39",2025-03-07,Albert Heijn
583897,AH Biologisch Amandelmeel,"€6,99",2025-03-07,Albert Heijn
468066,AH Abrikoos gedroogd,"€3,99",2025-03-07,Albert Heijn
515734,AH Kokosmakroon,"€3,39",2025-03-07,Albert Heijn
582374,AH Macarons,"€5,39",2025-03-07,Albert Heijn
141291,AH Rietsuiker,"€1,89",2025-03-07,Albert Heijn
214269,AH Cakevormpjes,"€1,89",2025-03-07,Albert Heijn
570295,Leev Linzenwafels paprika,"€2,99",2025-03-07,Albert Heijn
580064,AH Cakevormpjes 2-pack,"€3,78",2025-03-07,Albert Heijn
582370,AH Kaneelbroodjes,"€3,49",2025-03-07,Albert Heijn
164748,AH Blanke rozijnen,"€3,79",2025-03-07,Albert Heijn
580068,AH Blanke rozijnen 2-pack,"€7,58",2025-03-07,Albert Heijn
209318,Wasa Zuurdesem Meergranen,"€1,99",2025-03-07,Albert Heijn
227850,Smaakt Volkoren boekweitmeel,"€4,09",2025-03-07,Albert Heijn
170056,AH Bitterkoeken,"€2,99",2025-03-07,Albert Heijn
234736,Abdij Speltbroodmix meergranen met gist,"€3,29",2025-03-07,Albert Heijn
568821,AH Liefde & Passie Petit beurre ongesneden,"€1,79",2025-03-07,Albert Heijn
161334,Dr. Oetker Kookpudding vanillesmaak,"€0,99",2025-03-07,Albert Heijn
505659,Koopmans Boterkoek,"€1,75",2025-03-07,Albert Heijn
196803,Abdij Broodmix mais,"€2,99",2025-03-07,Albert Heijn
470756,AH Diepvries worstenbroodjes,"€3,29",2025-03-07,Albert Heijn
562402,AH Liefde & Passie Petit volkoren ongesneden,"€2,39",2025-03-07,Albert Heijn
474409,Homemade Mix voor kruidcake,"€1,89",2025-03-07,Albert Heijn
492701,AH Melk chocolade druppels,"€2,59",2025-03-07,Albert Heijn
583564,AH Biologisch Speltbloem,"€2,49",2025-03-07,Albert Heijn
583903,AH Biologisch Tarwemeel,"€1,49",2025-03-07,Albert Heijn
191173,AH Tompoucen,"€3,75",2025-03-07,Albert Heijn
438881,Dr. Oetker Chocolate chips,"€2,59",2025-03-07,Albert Heijn
444036,Hero Betuwe bessen sap rode bes,"€3,25",2025-03-07,Albert Heijn
505661,Dr. Oetker Cupcakes,"€1,69",2025-03-07,Albert Heijn
456089,Dr. Oetker Suikeroogjes,"€3,35",2025-03-07,Albert Heijn
517132,Streeckgenoten Stroopwafels,"€3,25",2025-03-07,Albert Heijn
518038,AH Biologisch Stevige crackers kaas,"€2,09",2025-03-07,Albert Heijn
577480,AH Brookie,"€3,99",2025-03-07,Albert Heijn
444414,Koopmans Marmercake vanillesmaak & chocolade,"€2,09",2025-03-07,Albert Heijn
490465,AH Biscottes naturel,"€1,79",2025-03-07,Albert Heijn
451176,Panetteria di Sergio Pan de Ajo,"€2,19",2025-03-07,Albert Heijn
510684,Verkade Kookchocolade 74% cacao,"€3,99",2025-03-07,Albert Heijn
577053,AH Salted caramel slofjes,"€4,49",2025-03-07,Albert Heijn
577478,AH Bitterkoekjes pure chocolade,"€3,99",2025-03-07,Albert Heijn
36710,Lassie Dessertrijst,"€1,85",2025-03-07,Albert Heijn
164734,Abdij Broodmix pompoen,"€2,99",2025-03-07,Albert Heijn
376945,Wasa Sesam Crunch Sensation,"€2,79",2025-03-07,Albert Heijn
397060,AH Luxe slagroomtaart,"€4,49",2025-03-07,Albert Heijn
515788,AH Mini appelnotenkoek,"€3,29",2025-03-07,Albert Heijn
550227,LU Tuc bake rolls garlic & formaggio,"€2,09",2025-03-07,Albert Heijn
582983,AH Extra lang lekker mini speculaas bollen,"€2,89",2025-03-07,Albert Heijn
228601,Dr. Oetker Decoratiestiften choco & karamel,"€3,89",2025-03-07,Albert Heijn
563578,Wasa Crunchy twist sesam & sea salt,"€2,39",2025-03-07,Albert Heijn
563945,AH Biologisch Ahornsiroop,"€5,99",2025-03-07,Albert Heijn
357914,AH Wrap caesar kip bacon,"€3,99",2025-03-07,Albert Heijn
126844,AH Griesmeel,"€1,49",2025-03-07,Albert Heijn
358418,AH Kasteeltjes,"€4,29",2025-03-07,Albert Heijn
459159,Jos Poell IJshoorntjes naturel,"€1,99",2025-03-07,Albert Heijn
517998,AH Dunne crackers rozemarijn geitenkaas,"€0,99",2025-03-07,Albert Heijn
578877,AH Les pains matisse half,"€1,25",2025-03-07,Albert Heijn
227985,Smaakt Volkoren havermeel,"€2,49",2025-03-07,Albert Heijn
370290,Fairtrade Original Ruwe rietsuiker sticks,"€2,59",2025-03-07,Albert Heijn
582997,Bakers & Bananas Bananenbrood glutenvrij,"€4,79",2025-03-07,Albert Heijn
395337,Leksands Knäcke extra krokant gebakken,"€2,69",2025-03-07,Albert Heijn
584036,AH Rond wit sesam half,"€0,99",2025-03-07,Albert Heijn
419897,Schär Pain campagnard glutenvrij aux graines,"€3,89",2025-03-07,Albert Heijn
470160,AH Biologisch Kokos snippers,"€5,09",2025-03-07,Albert Heijn
507689,AH Bakkersstokbrood waldkorn,"€1,99",2025-03-07,Albert Heijn
523287,Aviko Churros,"€2,85",2025-03-07,Albert Heijn
550225,LU Tuc bake rolls sea salt,"€2,09",2025-03-07,Albert Heijn
550226,LU Tuc bake rolls tomato & olive,"€2,09",2025-03-07,Albert Heijn
580662,AH Naanbrood knoflook koriander,"€1,89",2025-03-07,Albert Heijn
237973,Patak's Pappadums naturel kant-en-klaar,"€2,99",2025-03-07,Albert Heijn
444410,Koopmans Mix voor citroencake,"€1,99",2025-03-07,Albert Heijn
477598,Dr. Oetker Bourbon vanillesuiker 3-pack,"€2,39",2025-03-07,Albert Heijn
505650,Dr. Oetker Kwarktaart naturel bakmix,"€3,99",2025-03-07,Albert Heijn
571419,Homemade Mix voor brownies,"€3,09",2025-03-07,Albert Heijn
196916,Koopmans Mix voor tulband cake,"€2,99",2025-03-07,Albert Heijn
562100,AH Liefde & Passie Desem blond ongesneden,"€3,29",2025-03-07,Albert Heijn
577473,AH Boterkoek munt citroen,"€3,99",2025-03-07,Albert Heijn
577476,AH Blondie lavendel & karamel smaak,"€3,99",2025-03-07,Albert Heijn
583900,AH Biologisch Havermeel,"€2,49",2025-03-07,Albert Heijn
133829,Dr. Oetker Glazuur choco,"€1,79",2025-03-07,Albert Heijn
407792,AH Glutenvrij Boekweitmeel,"€2,99",2025-03-07,Albert Heijn
485002,AH Roomboter cakeplakjes marmer,"€2,09",2025-03-07,Albert Heijn
481393,Canderel Stevia zoetstof,"€3,39",2025-03-07,Albert Heijn
526134,Dr. Oetker Kleurstoffen,"€2,79",2025-03-07,Albert Heijn
544921,AH Liefde & Passie Spelt boekweit ongesneden,"€3,19",2025-03-07,Albert Heijn
550410,AH Kokosrasp,"€1,55",2025-03-07,Albert Heijn
580082,AH Indiase naan broodjes,"€3,29",2025-03-07,Albert Heijn
188171,Almondy Daim,"€5,99",2025-03-07,Albert Heijn
429599,AH New York style cheesecake,"€3,99",2025-03-07,Albert Heijn
515748,Cake Décor Kleurstoffen regenboogtaart,"€2,69",2025-03-07,Albert Heijn
583930,AH Bakfeest kleuren strooimix 4 vaks,"€2,49",2025-03-07,Albert Heijn
509630,AH Stevig eiwitrijk half,"€1,55",2025-03-07,Albert Heijn
518009,AH Dunne crackers vegan met groenten,"€0,99",2025-03-07,Albert Heijn
570904,AH Panini caprese,"€2,29",2025-03-07,Albert Heijn
582536,AH Koffiebroodjes,"€2,99",2025-03-07,Albert Heijn
452031,Streeckgenoten Twentse kaneelcake,"€5,79",2025-03-07,Albert Heijn
505653,Dr. Oetker Monchou taart naturel bakmix,"€3,89",2025-03-07,Albert Heijn
562400,AH Liefde & Passie Petit tarwe rogge ongesneden,"€2,19",2025-03-07,Albert Heijn
130658,AH Mix voor appeltaart,"€0,69",2025-03-07,Albert Heijn
413907,AH Spuitzak met 5 kunststofmondjes,"€1,49",2025-03-07,Albert Heijn
570296,Leev Linzenwafels rozemarijn,"€2,99",2025-03-07,Albert Heijn
581978,AH Liefde & Passie Desem San Francisco ongesneden,"€3,19",2025-03-07,Albert Heijn
227744,BioToday Kokosbloesemsuiker,"€4,99",2025-03-07,Albert Heijn
228602,Koopmans Stroopwafel cake met stukjes karamel,"€3,09",2025-03-07,Albert Heijn
384661,Dudok Appeltaart,"€14,99",2025-03-07,Albert Heijn
456506,TastyBasics Vezelrijke crackers kaas & peper,"€3,29",2025-03-07,Albert Heijn
470039,Smaakt Lijnzaadcrackers maanzaad less carb,"€5,69",2025-03-07,Albert Heijn
500512,Koopmans Cakemeel,"€1,29",2025-03-07,Albert Heijn
563581,Wasa Delicate crackers paprika,"€2,99",2025-03-07,Albert Heijn
177044,Schär Pain campagnard glutenvrij,"€3,75",2025-03-07,Albert Heijn
191180,AH Chocosmaak soesjes,"€3,75",2025-03-07,Albert Heijn
408924,Patak's Pappadums garlic coriander kant en klaar,"€2,99",2025-03-07,Albert Heijn
451179,Panetteria di Sergio Mini Torinesi,"€1,65",2025-03-07,Albert Heijn
483454,La Tua Farina Bloem voor verse pasta,"€1,49",2025-03-07,Albert Heijn
517037,AH Appeltaartpunten,"€2,99",2025-03-07,Albert Heijn
570298,Leksands Zaden & zeezout,"€2,69",2025-03-07,Albert Heijn
577551,Crosta & Mollica Tarallini venkelzaad,"€2,89",2025-03-07,Albert Heijn
479944,Wasa Sandwich sour cream & onion,"€2,39",2025-03-07,Albert Heijn
485213,AH Red velvet aardbei taart,"€6,75",2025-03-07,Albert Heijn
577477,AH Kokos makroontjes lemon curd,"€3,99",2025-03-07,Albert Heijn
126884,Dr. Oetker Mix voor muffins naturel,"€2,59",2025-03-07,Albert Heijn
212974,AH Roomboter appelnotenkoek,"€3,39",2025-03-07,Albert Heijn
450186,Patak's Naan plain,"€2,99",2025-03-07,Albert Heijn
517131,Streeckgenoten Stroopkoeken,"€4,09",2025-03-07,Albert Heijn
517828,Bolletje Ciabatta crackers rozemarijn,"€2,59",2025-03-07,Albert Heijn
582369,AH Naanbrood knoflook,"€1,99",2025-03-07,Albert Heijn
517259,Dr. Oetker Mix voor banketbakkersroom,"€2,09",2025-03-07,Albert Heijn
549424,TastyBasics Roggebrood,"€2,09",2025-03-07,Albert Heijn
571420,Homemade Mix voor scones,"€2,49",2025-03-07,Albert Heijn
193684,Koopmans Mix voor appelkruimeltaart,"€1,99",2025-03-07,Albert Heijn
199399,AH Pensee koek,"€3,39",2025-03-07,Albert Heijn
438895,AH Amandelstiften,"€1,99",2025-03-07,Albert Heijn
450543,Koopmans Mix voor kruidcake,"€2,09",2025-03-07,Albert Heijn
517784,Bolletje Ciabatta crackers tomaat & kruiden,"€2,59",2025-03-07,Albert Heijn
162131,AH Ongebrande garneer amandelen,"€2,99",2025-03-07,Albert Heijn
567484,AH Focaccia mozzarella 2-pack,"€5,18",2025-03-07,Albert Heijn
36392,Van Gilse Geleisuiker speciaal,"€2,19",2025-03-07,Albert Heijn
126850,Dr. Oetker Jelly pudding aardbeien,"€1,39",2025-03-07,Albert Heijn
227999,Smaakt Kikkererwtenmeel,"€2,99",2025-03-07,Albert Heijn
485714,AH Liefde & Passie Meerzaden ongesneden,"€3,09",2025-03-07,Albert Heijn
577057,AH Carrot cake slofjes,"€4,99",2025-03-07,Albert Heijn
229575,Soma Speltkoren,"€1,79",2025-03-07,Albert Heijn
564101,Danerolles Chocolate chunck cookie dough,"€3,29",2025-03-07,Albert Heijn
577479,AH Weespermoppen passiefruitsmaak,"€3,99",2025-03-07,Albert Heijn
582535,AH Broodjes mix mini,"€3,49",2025-03-07,Albert Heijn
577475,AH Brownie espresso,"€3,99",2025-03-07,Albert Heijn
185468,Fairtrade Original Rietsuikerklontjes,"€2,99",2025-03-07,Albert Heijn
199615,Schär Brood mix,"€4,59",2025-03-07,Albert Heijn
308528,AH Wrap gerookte zalm,"€4,09",2025-03-07,Albert Heijn
409911,De Cecco Semola di grano duro rimacinata,"€3,69",2025-03-07,Albert Heijn
384664,AH Mini tompouce,"€2,75",2025-03-07,Albert Heijn
492705,AH Nougatine,"€1,79",2025-03-07,Albert Heijn
365984,AH Volkoren sandwich old amsterdam,"€3,49",2025-03-07,Albert Heijn
407561,Dr. Oetker Basismix biscuittaart,"€2,49",2025-03-07,Albert Heijn
425899,AH Mini appeltaart,"€4,05",2025-03-07,Albert Heijn
467621,Smaakt Gerst gepareld,"€1,89",2025-03-07,Albert Heijn
494404,Nairn's Rosemary & sea salt flatbread,"€3,39",2025-03-07,Albert Heijn
228599,Dr. Oetker Amandelspijs,"€3,09",2025-03-07,Albert Heijn
467252,Smaakt Gierst,"€2,25",2025-03-07,Albert Heijn
517133,Streeckgenoten Stroopwafels mini,"€3,09",2025-03-07,Albert Heijn
517804,TastyBasics Robuust brood naturel,"€2,99",2025-03-07,Albert Heijn
577373,AH Mini kaasbollen Zaanlander,"€2,99",2025-03-07,Albert Heijn
582676,AH Mini lava cakes,"€3,99",2025-03-07,Albert Heijn
164727,Steensma Bigarreaux,"€0,99",2025-03-07,Albert Heijn
164741,AH Pecannoten,"€2,99",2025-03-07,Albert Heijn
505657,Koopmans Griesmeelpudding bitterkoekjes,"€1,25",2025-03-07,Albert Heijn
508478,AH Sesam crackers,"€1,19",2025-03-07,Albert Heijn
111093,Hollandia Matzes naturel,"€2,99",2025-03-07,Albert Heijn
130557,Steensma Sukade,"€1,25",2025-03-07,Albert Heijn
224357,AH Kersenrastervlaai half,"€4,99",2025-03-07,Albert Heijn
232992,BioToday Ahornsiroop,"€7,99",2025-03-07,Albert Heijn
388561,Hamlet Cooking chocolate,"€3,69",2025-03-07,Albert Heijn
550411,AH Kokossnippers,"€1,85",2025-03-07,Albert Heijn
562401,AH Liefde & Passie Meergranen ongesneden,"€2,89",2025-03-07,Albert Heijn
420390,Dudok Red velvet taart,"€17,49",2025-03-07,Albert Heijn
561870,Koopmans Aardappelzetmeel helder bindend,"€1,59",2025-03-07,Albert Heijn
583651,AH Taartvulling aardbei,"€2,69",2025-03-07,Albert Heijn
109843,VRO Suikerstaafjes,"€24,99",2025-03-07,Albert Heijn
444821,Smaakt Boekweit pannenkoekmix,"€3,79",2025-03-07,Albert Heijn
580173,Koopmans Brood uit de pan naanbrood,"€2,69",2025-03-07,Albert Heijn
161333,Dr. Oetker Kookpudding chocolade,"€1,35",2025-03-07,Albert Heijn
225017,Smaakt Rijstmeel biologisch,"€3,59",2025-03-07,Albert Heijn
444039,Hero Betuwe bessen sap zwarte bes en bosbes,"€3,29",2025-03-07,Albert Heijn
581977,AH Liefde & Passie Desem pompoen ongesneden,"€3,19",2025-03-07,Albert Heijn
492910,TastyBasics Vezelrijke crackers maanzaad & olijf,"€3,29",2025-03-07,Albert Heijn
553535,Patak's Pappadum snack lightly salted,"€2,99",2025-03-07,Albert Heijn
583853,AH Biologisch Haverzemelen,"€2,49",2025-03-07,Albert Heijn
492759,AH Mix voor chocolate chip cookies,"€2,19",2025-03-07,Albert Heijn
564098,AH Mini choco caramel peanuts cups,"€4,99",2025-03-07,Albert Heijn
571421,Koopmans Mix voor kaneelbroodjes,"€2,89",2025-03-07,Albert Heijn
212975,AH Roomboter cake naturel,"€4,39",2025-03-07,Albert Heijn
147377,Dr. Oetker Regenboogfantasie,"€4,29",2025-03-07,Albert Heijn
235296,Swallow Globe Brand Agar agar powder,"€1,29",2025-03-07,Albert Heijn
413843,AH Spuitzakken met mondjes,"€4,49",2025-03-07,Albert Heijn
437397,Nielsen-Massey Gourmet vanille boon,"€6,69",2025-03-07,Albert Heijn
483989,Picard Pasteis de nata,"€3,39",2025-03-07,Albert Heijn
567589,AH Tompouce croissant,"€5,49",2025-03-07,Albert Heijn
227679,Smaakt Arrowroot poeder,"€4,29",2025-03-07,Albert Heijn
449955,Patak's Mini naan plain,"€2,99",2025-03-07,Albert Heijn
564102,Danerolles Oat cinnamon cookie dough,"€3,29",2025-03-07,Albert Heijn
568825,AH Liefde & Passie Petit cereales ongesneden,"€1,79",2025-03-07,Albert Heijn
575439,MIMO Cookie dough classic chocolate chip,"€3,99",2025-03-07,Albert Heijn
467993,AH Pruimen gedroogd,"€3,49",2025-03-07,Albert Heijn
498433,Koopmans Maizena,"€1,39",2025-03-07,Albert Heijn
521032,AH Mix voor gele room,"€1,29",2025-03-07,Albert Heijn
532261,Koopmans Glutenvrij basismeel,"€3,89",2025-03-07,Albert Heijn
578846,AH Liefde & Passie Desem zonne rogge ongesneden,"€3,19",2025-03-07,Albert Heijn
234492,Naturelmente Polenta gialla,"€1,99",2025-03-07,Albert Heijn
397058,AH Roze streep tompoucen,"€2,29",2025-03-07,Albert Heijn
494146,Freee Plain white flour,"€5,49",2025-03-07,Albert Heijn
505658,Koopmans Griesmeelpudding amandel,"€1,25",2025-03-07,Albert Heijn
580174,Koopmans Brood uit de pan Italiaans,"€2,79",2025-03-07,Albert Heijn
135028,AH Sandwich tonijnsalade,"€3,09",2025-03-07,Albert Heijn
164730,Jos Poell Suikerschelpen,"€2,29",2025-03-07,Albert Heijn
170053,AH Mini stolletje,"€0,99",2025-03-07,Albert Heijn
467434,Smaakt Hazelnootmeel,"€4,59",2025-03-07,Albert Heijn
485709,AH Liefde & Passie Emmer ongesneden,"€3,19",2025-03-07,Albert Heijn
507966,AH Cookies & cream taart,"€6,75",2025-03-07,Albert Heijn
562101,AH Liefde & Passie Nederlands desem blond gesneden,"€3,29",2025-03-07,Albert Heijn
571416,Homemade Mix voor unicorn cupcakes,"€3,59",2025-03-07,Albert Heijn
173797,Koopmans Mix voor paddenstoelcakejes,"€4,29",2025-03-07,Albert Heijn
454131,Streeckgenoten Arretjescake,"€3,79",2025-03-07,Albert Heijn
583931,AH Bakfeest strooimix unicorn,"€1,99",2025-03-07,Albert Heijn
183136,AH Mix voor kwarktaart aardbeien,"€3,29",2025-03-07,Albert Heijn
407548,Voila Marsepein blank,"€1,59",2025-03-07,Albert Heijn
407798,AH Glutenvrij Cakemix,"€2,99",2025-03-07,Albert Heijn
466195,Koopmans Omgekeerde appeltaart mix,"€2,65",2025-03-07,Albert Heijn
505651,Dr. Oetker Kwarktaart citroensmaak bakmix,"€3,99",2025-03-07,Albert Heijn
518437,By Soenil Surinaams platbrood,"€4,19",2025-03-07,Albert Heijn
550327,Dr. Oetker Kwarktaart mangosmaak bakmix,"€3,99",2025-03-07,Albert Heijn
577039,AH Excellent Frambozen Chocotaart,"€11,99",2025-03-07,Albert Heijn
583929,AH Bakfeest strooimix dino,"€1,99",2025-03-07,Albert Heijn
227849,Smaakt Polenta,"€2,49",2025-03-07,Albert Heijn
570687,LU Tuc bake rolls sour cream & onion,"€2,19",2025-03-07,Albert Heijn
577167,AH Excellent Crunchy witte chocolade hazelnoottaart,"€11,99",2025-03-07,Albert Heijn
197088,Dr. Oetker Wolken choco & vanillesmaak,"€3,29",2025-03-07,Albert Heijn
228595,Dr. Oetker Amandel aroma,"€1,99",2025-03-07,Albert Heijn
505656,Koopmans Griesmeelpudding vanillesmaak,"€1,25",2025-03-07,Albert Heijn
571417,Homemade Mix voor kleurige koekjes,"€2,99",2025-03-07,Albert Heijn
370644,Dr. Oetker Mug cake stracciatella,"€1,59",2025-03-07,Albert Heijn
407549,Voila Rolfondant wit,"€1,39",2025-03-07,Albert Heijn
492704,AH Lijnzaad,"€1,99",2025-03-07,Albert Heijn
561865,Koopmans Plaatcake appelkruimel,"€3,29",2025-03-07,Albert Heijn
571984,Schär Marmerkuchen,"€3,79",2025-03-07,Albert Heijn
583898,Koopmans Plaatcake stroopwafel,"€3,29",2025-03-07,Albert Heijn
550212,LU Tuc bake rolls bacon,"€2,09",2025-03-07,Albert Heijn
577052,AH Yuzu pistache slofjes,"€4,49",2025-03-07,Albert Heijn
444415,Dr. Oetker Brookies brownie & cookie,"€3,59",2025-03-07,Albert Heijn
577552,Crosta & Mollica Crostini oregano,"€2,89",2025-03-07,Albert Heijn
583663,AH Bakfeest gouden parels,"€2,29",2025-03-07,Albert Heijn
170358,Van Gilse Bruine kandij fijn,"€2,65",2025-03-07,Albert Heijn
